id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_daily_balance,access_account_daily_balance,model_account_daily_balance,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_line,access_account_daily_balance_line,model_account_daily_balance_line,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_init_wizard,access_account_daily_balance_init_wizard,model_account_daily_balance_init_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_update_totals_wizard,access_update_totals_wizard,model_update_totals_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_regule_wizard,access_regule_wizard,model_regule_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile,access_account_daily_balance_mobile,model_account_daily_balance_mobile,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile_line,access_account_daily_balance_mobile_line,model_account_daily_balance_mobile_line,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_update_totals_mobile_wizard,access_update_totals_mobile_wizard,model_update_totals_mobile_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_account_daily_balance_mobile_init_wizard,access_account_daily_balance_mobile_init_wizard,model_account_daily_balance_mobile_init_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_regule_mobile_wizard,access_regule_mobile_wizard,model_regule_mobile_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
access_retrait_wizard,access_retrait_wizard,model_retrait_wizard,custom_paid_totals.group_paid_totals_user,1,1,1,1
